run:
TEST: bobsled
Regular multiplication:   50866801359468
Karatsuba multiplication: 99922743198719468
Regular multiplication:   50866801359468
Karatsuba multiplication: 99922743198719468
Numbers: 4238900113289, 12
Lengths: 13, 2
Regular multiplication:   1551715947095859477248028331369
Karatsuba multiplication: 1551715947095859477248028331369
Numbers: 1245678910111213, 1245678910111213
Lengths: 16, 16
Regular multiplication:   64297604915799586934358209482695
Karatsuba multiplication: 64297604915799586934358209482695
Numbers: 1245678910111213, 51616515615616515
Lengths: 16, 17
Regular multiplication:   1027130014495850836257766673495087
Karatsuba multiplication: 1027130014495850836257766673495087
Numbers: 1245678910111213, 824554390508345099
Lengths: 16, 18
Regular multiplication:   10398927815457440000549738470966439222222222222222222221114952079901144
Karatsuba multiplication: 10398927723171359931509730371776439222222222222222222221114952079901144
Numbers: 1245678910111213, 8348000219839182997888888888888888888888888888888888888
Lengths: 16, 55
Regular multiplication:   64297604915799586934358209482695
Karatsuba multiplication: 64297604915799586934358209482695
Numbers: 51616515615616515, 1245678910111213
Lengths: 17, 16
Regular multiplication:   2664264684297183540474143540745225
Karatsuba multiplication: 2664264684297183540474143540745225
Numbers: 51616515615616515, 51616515615616515
Lengths: 17, 17
Regular multiplication:   42560624573599152740406473263709985
Karatsuba multiplication: 42560624573599152740406473263709985
Numbers: 51616515615616515, 824554390508345099
Lengths: 17, 18
Regular multiplication:   430894683706499289354908499274276801666666666666666666620785319452785320
Karatsuba multiplication: 430894683706499289354908499274276801666666666666666666620785319452785320
Numbers: 51616515615616515, 8348000219839182997888888888888888888888888888888888888
Lengths: 17, 55
Regular multiplication:   1027130014495850836257766673495087
Karatsuba multiplication: 1027130014495850836257766673495087
Numbers: 824554390508345099, 1245678910111213
Lengths: 18, 16
Regular multiplication:   42560624573599152740406473263709985
Karatsuba multiplication: 42560624573599152740406473263709985
Numbers: 824554390508345099, 51616515615616515
Lengths: 18, 17
Regular multiplication:   679889942906588466289283959677319801
Karatsuba multiplication: 679889943400687525249283959677319801
Numbers: 824554390508345099, 824554390508345099
Lengths: 18, 18
Regular multiplication:   6883380233233028433128815310696499568777777777777777777044840541770359912
Karatsuba multiplication: 6883380233139218434066915310696499568777777777777777777044840541770359912
Numbers: 824554390508345099, 8348000219839182997888888888888888888888888888888888888
Lengths: 18, 55
Regular multiplication:   10398927815457440000549738470966439222222222222222222221114952079901144
Karatsuba multiplication: 10398927723171359931509730371776439222222222222222222221114952079901144
Numbers: 8348000219839182997888888888888888888888888888888888888, 1245678910111213
Lengths: 55, 16
Regular multiplication:   430894683706499289354908499274276801666666666666666666620785319452785320
Karatsuba multiplication: 430894683706499289354908499274276801666666666666666666620785319452785320
Numbers: 8348000219839182997888888888888888888888888888888888888, 51616515615616515
Lengths: 55, 17
Regular multiplication:   6883380233233028433128815310696499568777777777777777777044840541770359912
Karatsuba multiplication: 6883380233139218434066915310696499568777777777777777777044840541770359912
Numbers: 8348000219839182997888888888888888888888888888888888888, 824554390508345099
Lengths: 55, 18
Regular multiplication:   69689107670435047662019270068168005115567901234567901219727011954853798127209876543209876543209876543209876544
Karatsuba multiplication: 69689107670435047662019270068168005115567901234477885220627171954853798127209876543209876543209876543209876544
Numbers: 8348000219839182997888888888888888888888888888888888888, 8348000219839182997888888888888888888888888888888888888
Lengths: 55, 55
BUILD SUCCESSFUL (total time: 0 seconds)
